번호,대상,인원수,무장
862,양앙#862,2,"장위#597, 양임#869"
866,양수#866,2,"공융#280, 장송#632"
869,양임#869,2,"장위#597, 양앙#862"
870,양제#870,1,"사마염#345"
872,요주#872,1,"장억#613"
875,양도#875,1,"이형#905"
877,양표#877,2,"공융#280, 왕랑#80"
879,양부#879,3,"위강#3, 조앙#621, 강서#205"
880,양봉#880,1,"한섬#169"
884,뇌서#884,1,"장선#641"
886,뇌동#886,3,"장비#656, 오의#241, 오란#315"
887,뇌박#887,1,"진란#687"
888,내민#888,1,"비의#787"
891,이이#891,2,"사정#358, 담웅#591"
892,이회#892,1,"마초#769"
893,이각#893,1,"곽사#97"
894,이악#894,1,"한섬#169"
895,이감#895,2,"후선#259, 정은#693"
896,이흠#896,1,"구안#242"
899,육개#899,2,"정고#695, 맹종#848"
900,육항#900,2,"오언#290, 양호#860"
901,육적#901,4,"우번#225, 고소#300, 전종#496, 방통#828"
902,육손#902,5,"손려#577, 손씨#558, 감택#171, 주연#389, 여몽#988"
903,육모#903,2,"고승#299, 복양흥#836"
904,이엄#904,4,"맹달#849, 비관#789, 보광#834, 양홍#863"
905,이형#905,1,"양도#875"
907,이유#907,1,"동탁#736"
909,이승#909,5,"조상#522, 제갈탄#438, 하후현#119, 하안#83, 필궤#794"
911,이통#911,1,"조엄#615"
913,이전#913,3,"우금#16, 장료#663, 악진#102"
918,이풍#918,4,"조방#529, 관구검#152, 하후현#119, 장집#626"
919,이풍#919,3,"악취#98, 진기#670, 양강#970"
920,이봉#920,1,"설란#486"
925,유언#925,3,"오광#286, 동부#744, 방희#823"
928,유괴#928,1,"유순#937"
930,유기#930,1,"손권#553"
932,유우#932,3,"전주#712, 구력거#201, 선우보#490"
934,유현#934,1,"형도영#228"
935,유찬#935,1,"능통#974"
936,유씨#936,1,"원상#34"
937,유순#937,1,"유괴#928"
938,유장#938,1,"왕루#78"
939,유소#939,1,"하후혜#117"
940,유승#940,1,"손량#578"
944,유선#944,1,"등의#721"
945,유선#945,5,"장씨#622, 극정#230, 황호#251, 진지#676, 내민#888"
946,유종#946,2,"채씨#321, 채모#325"
947,유대#947,2,"유요#963, 왕충#67"
951,유반#951,1,"황충#271"
952,유비#952,33,"공손찬#266, 마등#771, 유언#925, 도겸#724, 유표#953, 제갈량#440, 조운#596, 진등#683, 동승#734, 위연#189, 원담#37, 감씨#163, 미씨#792, 서서#446, 이적#5, 간옹#185, 전예#715, 손건#552, 미축#793, 진규#674, 추정#472, 유기#929, 노식#1000, 습진#376, 왕자복#56, 오국태#292, 손상향#565, 법정#827, 장송#632, 이엄#904, 오거#285, 배잠#756, 유심#941"
953,유표#953,1,"황조#260"
956,유복#956,1,"뇌서#885"
958,유벽#958,1,"공도#208"
959,유봉#959,1,"관평#183"
962,유엽#962,4,"곽가#95, 만총#842, 여건#980, 노숙#997"
963,유요#963,2,"유대#947, 설례#487"
968,요화#968,3,"관평#183, 종예#532, 장익#662"
970,양강#970,3,"악취#98, 진기#670, 이풍#919"
971,양습#971,1,"왕사#55"
972,양서#972,2,"강유#203, 윤상#10"
974,능통#974,3,"유찬#935, 여몽#988, 감녕#179"
977,여개#977,1,"왕항#51"
978,여예#978,1,"왕련#79"
979,여거#979,1,"주이#361"
980,여건#980,4,"만총#842, 유엽#962, 모개#844, 왕상#61"
981,여건#981,1,"서상#447"
985,여대#985,2,"사광#336, 장승#634"
986,여범#986,2,"손책#557, 주치#390"
987,여포#987,10,"엄씨#234, 초선#640, 여령기#989, 장양#661, 진궁#671, 장료#663, 고순#254, 위월#188, 성렴#477, 이숙#908"
988,여몽#988,7,"주유#379, 감녕#179, 노숙#997, 육손#902, 장흠#412, 손교#555, 능통#974"
989,여령기#989,1,"엄씨#234"
993,노육#993,1,"최염#317"
996,누반#996,1,"답돈#740"
997,노숙#997,4,"주유#379, 제갈근#432, 유엽#962, 여몽#988"
998,노숙#998,1,"장승#634"
999,노초#999,1,"주령#392"
1000,노식#1000,7,"공손찬#266, 유비#952, 황보숭#279, 주준#387, 채옹#327, 마일제#763, 양표#877"
